City_ID,City,Country,Lat,Lng,Max Temp,Humidity,Cloudiness,Wind Speed,Current Description,Date
0,Sayyan,YE,15.1718,44.3244,62.71,67,81,3.6,broken clouds,2021-07-25 03:06:58
1,Kahului,US,20.8947,-156.47,85.26,83,40,24.16,scattered clouds,2021-07-25 03:06:59
2,Rikitea,PF,-23.1203,-134.9692,69.49,56,0,0.18,clear sky,2021-07-25 03:06:59
3,Qaanaaq,GL,77.484,-69.3632,38.3,67,100,4.5,overcast clouds,2021-07-25 03:06:59
4,Sorland,NO,67.667,12.6934,52.65,94,100,13.22,overcast clouds,2021-07-25 03:07:00
5,Puerto Ayora,EC,-0.7393,-90.3518,72.55,88,5,8.01,clear sky,2021-07-25 03:07:00
6,Pevek,RU,69.7008,170.3133,37.36,85,51,17.31,broken clouds,2021-07-25 03:07:00
7,Lebu,CL,-37.6167,-73.65,50.36,89,98,23.73,light rain,2021-07-25 03:07:00
8,Sitio Novo Do Tocantins,BR,-5.5183,-47.4611,73.4,55,10,1.86,clear sky,2021-07-25 03:07:01
9,Nevel,RU,56.0209,29.9284,53.49,73,1,1.92,clear sky,2021-07-25 03:07:01
10,Bogande,BF,12.9714,-0.1436,77.95,73,11,7.63,few clouds,2021-07-25 03:07:01
11,Nishihara,JP,26.1842,127.7558,87.46,88,75,19.57,broken clouds,2021-07-25 03:07:02
12,La Massana,AD,42.5667,1.4833,53.73,78,41,1.01,scattered clouds,2021-07-25 03:07:02
13,Cape Town,ZA,-33.9258,18.4232,51.28,58,0,6.91,clear sky,2021-07-25 03:07:02
14,Nikolskoye,RU,59.7035,30.7861,59.81,55,100,5.46,overcast clouds,2021-07-25 03:02:28
15,Busselton,AU,-33.65,115.3333,63.05,67,71,19.28,broken clouds,2021-07-25 03:04:09
16,Dingle,PH,10.9995,122.6711,86.52,68,82,18.48,broken clouds,2021-07-25 03:07:03
17,Aripuana,BR,-9.1667,-60.6333,75.07,51,35,1.41,scattered clouds,2021-07-25 03:05:09
18,Leningradskiy,RU,69.3833,178.4167,36.3,96,100,6.31,overcast clouds,2021-07-25 03:07:03
19,Provideniya,RU,64.3833,-173.3,47.77,98,100,11.95,light rain,2021-07-25 03:07:03
20,Huarmey,PE,-10.0681,-78.1522,63.21,87,70,5.88,broken clouds,2021-07-25 03:07:04
21,Ushuaia,AR,-54.8,-68.3,38.86,75,75,2.3,broken clouds,2021-07-25 03:07:04
22,Bandarbeyla,SO,9.4942,50.8122,80.56,55,35,23.55,scattered clouds,2021-07-25 03:07:04
23,Bluff,NZ,-46.6,168.3333,51.8,72,100,10.83,moderate rain,2021-07-25 03:07:05
24,Hobart,AU,-42.8794,147.3294,44.46,80,75,4.0,broken clouds,2021-07-25 03:07:05
25,Natchez,US,31.5604,-91.4032,82.62,89,1,0.0,clear sky,2021-07-25 03:07:05
26,Karratha,AU,-20.7377,116.8463,78.66,32,69,11.32,broken clouds,2021-07-25 03:07:05
27,Atuona,PF,-9.8,-139.0333,78.42,70,15,17.85,few clouds,2021-07-25 03:07:06
28,Aklavik,CA,68.2191,-135.0107,66.11,49,83,13.44,broken clouds,2021-07-25 03:07:06
29,Kruisfontein,ZA,-34.0033,24.7314,46.49,37,13,9.51,few clouds,2021-07-25 03:07:06
30,Mahebourg,MU,-20.4081,57.7,67.24,72,47,14.72,scattered clouds,2021-07-25 03:07:06
31,Babati,TZ,-4.2167,35.75,50.49,91,0,2.86,clear sky,2021-07-25 03:07:07
32,Algiers,DZ,36.7525,3.042,78.62,61,40,3.44,scattered clouds,2021-07-25 03:05:58
33,Areosa,PT,41.7178,-8.8571,64.33,91,100,4.9,overcast clouds,2021-07-25 03:07:07
34,Umm Lajj,SA,25.0213,37.2685,83.79,44,0,5.66,clear sky,2021-07-25 03:07:07
35,Roma,US,43.2128,-75.4557,75.4,69,90,5.75,overcast clouds,2021-07-25 03:07:08
36,Tasiilaq,GL,65.6145,-37.6368,42.96,97,100,2.8,overcast clouds,2021-07-25 03:03:11
37,East London,ZA,-33.0153,27.9116,51.31,48,0,8.99,clear sky,2021-07-25 03:07:08
38,Thompson,CA,55.7435,-97.8558,59.16,100,75,6.91,mist,2021-07-25 03:07:08
39,Hyeres,FR,43.1167,6.1167,75.33,69,0,3.44,clear sky,2021-07-25 03:07:09
40,Shahr-E Babak,IR,30.1165,55.1186,79.39,14,2,8.97,clear sky,2021-07-25 03:07:09
41,Khatanga,RU,71.9667,102.5,61.48,45,65,22.08,broken clouds,2021-07-25 03:07:09
42,Port Alfred,ZA,-33.5906,26.891,53.46,42,1,9.62,clear sky,2021-07-25 03:07:09
43,Evreux,FR,49.0241,1.1508,63.41,94,75,9.22,broken clouds,2021-07-25 03:07:10
44,Barrow,US,71.2906,-156.7887,44.62,81,90,4.61,overcast clouds,2021-07-25 03:07:10
45,Airai,TL,-8.9266,125.4092,77.31,21,19,3.91,few clouds,2021-07-25 03:07:10
46,Olden,NO,61.8364,6.8064,62.28,88,76,0.89,broken clouds,2021-07-25 03:07:10
47,Saposoa,PE,-6.934,-76.7716,70.9,82,7,3.11,clear sky,2021-07-25 03:07:11
48,Nouadhibou,MR,20.931,-17.0347,68.67,90,8,14.41,clear sky,2021-07-25 03:07:11
49,Bonthe,SL,7.5264,-12.505,75.97,85,100,7.76,light rain,2021-07-25 03:07:11
50,Khuzdar,PK,27.7384,66.6434,84.31,44,55,3.0,broken clouds,2021-07-25 03:07:11
51,Eirunepe,BR,-6.6603,-69.8736,79.45,57,88,2.39,overcast clouds,2021-07-25 03:07:12
52,Astana,KZ,51.1801,71.446,79.32,36,93,11.72,overcast clouds,2021-07-25 03:07:12
53,Kushima,JP,31.4583,131.2333,82.44,71,100,13.42,light rain,2021-07-25 03:07:12
54,Clyde River,CA,70.4692,-68.5914,32.23,100,90,17.27,mist,2021-07-25 03:02:58
55,Punta Arenas,CL,-53.15,-70.9167,37.11,86,100,14.65,overcast clouds,2021-07-25 03:02:32
56,Jamestown,US,42.097,-79.2353,72.99,83,20,4.0,few clouds,2021-07-25 03:07:09
57,Souillac,MU,-20.5167,57.5167,67.35,74,53,13.02,broken clouds,2021-07-25 03:07:13
58,Tres Pontas,BR,-21.3667,-45.5125,53.31,52,0,4.54,clear sky,2021-07-25 03:04:37
59,Hostotipaquillo,MX,21.0667,-104.0667,70.05,91,99,3.51,overcast clouds,2021-07-25 03:07:13
60,Warrnambool,AU,-38.3833,142.4833,49.8,76,100,23.04,overcast clouds,2021-07-25 03:07:13
61,Belaya Gora,RU,68.5333,146.4167,61.03,44,100,15.35,overcast clouds,2021-07-25 03:07:14
62,Castro,BR,-24.7911,-50.0119,51.73,69,0,3.09,clear sky,2021-07-25 03:07:14
63,Columbus,US,39.9612,-82.9988,79.0,74,90,8.05,overcast clouds,2021-07-25 03:03:55
64,Vila Velha,BR,-20.3297,-40.2925,60.75,94,0,4.61,clear sky,2021-07-25 03:07:14
65,Hofn,IS,64.2539,-15.2082,51.89,83,7,10.18,clear sky,2021-07-25 03:07:15
66,El Alto,PE,-4.2714,-81.2147,63.84,85,85,12.08,overcast clouds,2021-07-25 03:07:15
67,Beinamar,TD,8.6698,15.3813,70.07,95,88,5.14,overcast clouds,2021-07-25 03:07:15
68,Cardston,CA,49.2,-113.3019,77.47,22,0,9.28,clear sky,2021-07-25 03:07:15
69,Jalu,LY,29.0331,21.5482,76.06,42,0,7.02,clear sky,2021-07-25 03:07:16
70,Natal,BR,-5.795,-35.2094,72.25,83,0,4.61,clear sky,2021-07-25 03:07:16
71,Ancud,CL,-41.8697,-73.8203,38.73,83,100,2.64,overcast clouds,2021-07-25 03:07:16
72,Los Llanos De Aridane,ES,28.6585,-17.9182,68.13,69,75,14.97,broken clouds,2021-07-25 03:07:17
73,Mataura,NZ,-46.1927,168.8643,51.48,80,94,3.56,light rain,2021-07-25 03:07:17
74,Arraial Do Cabo,BR,-22.9661,-42.0278,69.4,76,0,24.0,clear sky,2021-07-25 03:07:17
75,Carnarvon,AU,-24.8667,113.6333,68.07,53,90,10.36,overcast clouds,2021-07-25 03:07:18
76,Umm Kaddadah,SD,13.6017,26.6876,80.78,58,94,4.7,overcast clouds,2021-07-25 03:07:18
77,Saint-Philippe,RE,-21.3585,55.7679,65.75,74,38,7.14,scattered clouds,2021-07-25 03:07:18
78,Cherskiy,RU,68.75,161.3,57.31,53,66,6.87,broken clouds,2021-07-25 03:07:18
79,Chumikan,RU,54.7183,135.315,63.05,85,97,6.17,overcast clouds,2021-07-25 03:07:19
80,Itarema,BR,-2.9248,-39.9167,75.65,81,5,11.01,clear sky,2021-07-25 03:07:19
81,Vaini,TO,-21.2,-175.2,77.16,94,20,9.22,light rain,2021-07-25 03:07:19
82,Butaritari,KI,3.0707,172.7902,83.01,73,15,11.9,light rain,2021-07-25 03:07:19
83,Ugoofaaru,MV,5.6667,73.0,80.8,80,100,15.64,heavy intensity rain,2021-07-25 03:07:20
84,Dikson,RU,73.5069,80.5464,36.63,97,86,8.52,overcast clouds,2021-07-25 03:07:20
85,Cidreira,BR,-30.1811,-50.2056,61.43,77,29,6.71,scattered clouds,2021-07-25 03:07:20
86,Alta Floresta,BR,-9.8756,-56.0861,71.62,49,24,3.09,few clouds,2021-07-25 03:07:21
87,Sibu,MY,2.3,111.8167,91.89,53,92,2.53,overcast clouds,2021-07-25 03:07:21
88,Aracuai,BR,-16.8497,-42.0703,60.71,92,2,3.13,clear sky,2021-07-25 03:07:21
89,Bredasdorp,ZA,-34.5322,20.0403,47.16,53,98,3.58,overcast clouds,2021-07-25 03:07:21
90,Hermanus,ZA,-34.4187,19.2345,49.89,50,100,6.08,overcast clouds,2021-07-25 03:07:22
91,Livramento,BR,-3.0254,-60.1803,81.27,94,0,1.14,light rain,2021-07-25 03:07:22
92,Port Hardy,CA,50.6996,-127.4199,60.08,83,74,10.11,broken clouds,2021-07-25 03:03:10
93,Ribeira Grande,PT,38.5167,-28.7,69.78,90,20,13.78,few clouds,2021-07-25 03:07:22
94,Ostrovnoy,RU,68.0531,39.5131,45.5,89,100,22.79,overcast clouds,2021-07-25 03:07:23
95,Dickinson,US,29.4608,-95.0513,86.27,81,1,9.22,clear sky,2021-07-25 03:06:36
96,Komsomolskiy,UZ,40.4272,71.7189,88.52,25,0,2.3,clear sky,2021-07-25 03:07:23
97,Port Elizabeth,ZA,-33.918,25.5701,50.5,48,6,11.16,clear sky,2021-07-25 03:07:23
98,Uruzgan,AF,32.8333,66.0,83.84,14,0,5.32,clear sky,2021-07-25 03:07:24
99,Fortuna,US,40.5982,-124.1573,57.92,91,90,1.01,overcast clouds,2021-07-25 03:02:36
100,Iqaluit,CA,63.7506,-68.5145,47.7,81,100,18.01,overcast clouds,2021-07-25 03:07:24
101,Hilo,US,19.7297,-155.09,79.61,87,90,4.61,moderate rain,2021-07-25 03:03:28
102,Padang,ID,-0.9492,100.3543,84.25,62,41,2.24,scattered clouds,2021-07-25 03:07:24
103,De Aar,ZA,-30.6497,24.0123,33.46,55,0,4.63,clear sky,2021-07-25 03:07:25
104,Bambous Virieux,MU,-20.3428,57.7575,67.21,72,59,15.23,broken clouds,2021-07-25 03:07:25
105,Chokurdakh,RU,70.6333,147.9167,53.28,47,86,13.85,overcast clouds,2021-07-25 03:07:25
106,Biak,ID,-0.9131,122.8766,81.57,66,77,8.79,broken clouds,2021-07-25 03:07:26
107,Saskylakh,RU,71.9167,114.0833,71.35,56,100,6.55,overcast clouds,2021-07-25 03:05:39
108,Portland,US,45.5234,-122.6762,86.58,48,1,1.99,clear sky,2021-07-25 03:04:30
109,Coquimbo,CL,-29.9533,-71.3436,49.73,100,0,4.61,clear sky,2021-07-25 03:07:26
110,Krasnogvardeyskoye,RU,45.8456,41.5186,73.13,46,86,7.87,overcast clouds,2021-07-25 03:07:26
111,Nadym,RU,65.5333,72.5167,61.3,74,34,11.03,scattered clouds,2021-07-25 03:07:27
112,Tuktoyaktuk,CA,69.4541,-133.0374,58.71,45,76,14.36,broken clouds,2021-07-25 03:07:27
113,Kavieng,PG,-2.5744,150.7967,83.91,72,11,7.27,light rain,2021-07-25 03:07:27
114,Mount Isa,AU,-20.7333,139.5,71.37,18,7,13.8,clear sky,2021-07-25 03:07:28
115,Albany,US,42.6001,-73.9662,72.18,70,100,4.0,overcast clouds,2021-07-25 03:04:04
116,Maceio,BR,-9.6658,-35.7353,74.64,78,75,6.91,broken clouds,2021-07-25 03:07:28
117,Kloulklubed,PW,7.0419,134.2556,84.6,77,100,14.5,overcast clouds,2021-07-25 03:07:28
118,Faanui,PF,-16.4833,-151.75,78.75,68,13,10.83,few clouds,2021-07-25 03:07:29
119,Galle,LK,6.0367,80.217,80.42,84,48,9.53,scattered clouds,2021-07-25 03:07:29
120,Nanortalik,GL,60.1432,-45.2371,42.31,96,97,9.37,overcast clouds,2021-07-25 03:03:55
121,Tucuma,BR,-0.1833,-50.05,75.13,88,24,6.35,few clouds,2021-07-25 03:07:29
122,Laguna,US,38.421,-121.4238,97.45,35,1,1.01,clear sky,2021-07-25 03:07:29
123,Mar Del Plata,AR,-38.0023,-57.5575,52.12,46,100,13.0,moderate rain,2021-07-25 03:02:44
124,Matagami,CA,49.7502,-77.6328,60.91,94,90,9.22,mist,2021-07-25 03:07:30
125,Chapais,CA,49.7834,-74.8492,66.79,56,100,12.03,overcast clouds,2021-07-25 03:07:30
126,Palana,RU,59.1167,159.9667,49.89,98,100,6.67,overcast clouds,2021-07-25 03:07:30
127,Ponta Pora,BR,-22.5361,-55.7256,67.91,43,0,9.91,clear sky,2021-07-25 03:07:31
128,Hithadhoo,MV,-0.6,73.0833,82.04,77,92,10.04,overcast clouds,2021-07-25 03:05:48
129,Bonavista,CA,48.6499,-53.1147,59.11,97,100,9.71,light rain,2021-07-25 03:07:31
130,Torbay,CA,47.6666,-52.7314,58.57,90,90,18.41,overcast clouds,2021-07-25 03:05:29
131,Arauca,CO,7.0847,-70.7591,75.09,86,100,1.54,light rain,2021-07-25 03:04:17
132,Lanzhot,CZ,48.7244,16.9669,71.29,79,100,7.09,moderate rain,2021-07-25 03:07:31
133,Marfino,RU,55.7028,37.3822,60.1,82,0,2.24,clear sky,2021-07-25 03:07:32
134,Ilulissat,GL,69.2167,-51.1,42.82,87,90,4.61,overcast clouds,2021-07-25 03:07:32
135,Kidal,ML,18.4411,1.4078,84.29,56,94,13.53,overcast clouds,2021-07-25 03:07:32
136,Araouane,ML,18.9048,-3.5265,87.58,43,37,9.66,scattered clouds,2021-07-25 03:07:33
137,Yellowknife,CA,62.456,-114.3525,58.28,47,70,3.0,broken clouds,2021-07-25 03:07:33
138,Mayo,US,38.8876,-76.5119,79.43,70,90,1.99,overcast clouds,2021-07-25 03:07:33
139,Kamenka,RU,51.3223,42.7678,62.58,68,98,6.44,overcast clouds,2021-07-25 03:07:33
140,Cabo San Lucas,MX,22.8909,-109.9124,88.52,72,59,7.0,broken clouds,2021-07-25 03:07:34
141,Zinapecuaro,MX,19.8667,-100.8167,63.25,91,46,4.34,scattered clouds,2021-07-25 03:07:34
142,Dalvik,IS,65.9702,-18.5286,53.28,78,71,5.79,broken clouds,2021-07-25 03:07:34
143,Kapaa,US,22.0752,-159.319,84.18,81,75,7.0,light rain,2021-07-25 03:07:34
144,Joao Pinheiro,BR,-17.7425,-46.1725,59.2,54,0,6.02,clear sky,2021-07-25 03:07:35
145,Yarada,IN,17.65,83.2667,82.72,89,75,11.5,light rain,2021-07-25 03:07:35
146,Cayenne,GF,4.9333,-52.3333,79.09,87,0,0.0,clear sky,2021-07-25 03:07:35
147,Aitape,PG,-3.1374,142.3475,75.29,97,100,12.46,overcast clouds,2021-07-25 03:07:36
148,Marienburg,PL,54.0359,19.0266,64.96,74,95,4.65,overcast clouds,2021-07-25 03:07:36
149,Bethel,US,41.3712,-73.414,72.48,77,1,4.61,clear sky,2021-07-25 03:06:25
150,Wamba,NG,8.9333,8.6,68.2,96,48,3.58,scattered clouds,2021-07-25 03:07:36
151,Yerbogachen,RU,61.2767,108.0108,78.8,39,59,5.97,broken clouds,2021-07-25 03:07:37
152,Berbera,SO,10.4396,45.0143,83.41,49,100,36.1,overcast clouds,2021-07-25 03:07:37
153,Solnechnyy,RU,50.7214,136.6319,93.25,33,77,11.43,moderate rain,2021-07-25 03:07:37
154,Eganville,CA,45.5334,-77.0994,68.34,98,100,12.8,light rain,2021-07-25 03:07:37
155,Upernavik,GL,72.7868,-56.1549,39.13,86,8,2.33,clear sky,2021-07-25 03:05:46
156,Acapulco,MX,16.8634,-99.8901,81.45,83,10,6.85,clear sky,2021-07-25 03:06:24
157,Tuatapere,NZ,-46.1333,167.6833,51.82,63,100,7.67,overcast clouds,2021-07-25 03:07:38
158,Bathsheba,BB,13.2167,-59.5167,80.74,83,100,9.82,overcast clouds,2021-07-25 03:07:38
159,Sompeta,IN,18.9333,84.6,87.03,67,100,5.39,overcast clouds,2021-07-25 03:07:39
160,Bereda,ES,43.2686,-7.5406,57.42,100,98,1.63,overcast clouds,2021-07-25 03:07:39
161,Tolentino,IT,43.2126,13.2901,76.5,59,93,7.23,overcast clouds,2021-07-25 03:07:39
162,Kencong,ID,-8.2833,113.3667,81.12,61,5,4.79,clear sky,2021-07-25 03:07:40
163,North Platte,US,41.1239,-100.7654,80.02,65,1,1.99,clear sky,2021-07-25 03:02:41
164,Layou,VC,13.2,-61.2667,78.28,83,99,9.44,overcast clouds,2021-07-25 03:07:40
165,Kodiak,US,57.79,-152.4072,52.32,88,99,4.54,overcast clouds,2021-07-25 03:07:41
166,Yumen,CN,40.2833,97.2,85.5,23,1,4.94,clear sky,2021-07-25 03:07:41
167,Nchelenge,ZM,-9.3451,28.734,57.47,79,2,9.15,clear sky,2021-07-25 03:07:41
168,Kavaratti,IN,10.5669,72.642,81.95,78,92,21.27,overcast clouds,2021-07-25 03:07:41
169,Taoudenni,ML,22.6783,-3.9836,95.22,8,4,11.32,clear sky,2021-07-25 03:07:42
170,Nantucket,US,41.2835,-70.0995,70.0,91,1,8.05,clear sky,2021-07-25 03:02:52
171,Dezhou,CN,37.4486,116.2925,90.99,51,0,5.53,clear sky,2021-07-25 03:07:42
172,San Cristobal,VE,7.7669,-72.225,66.65,99,100,3.67,overcast clouds,2021-07-25 03:07:42
173,Kutum,SD,14.2,24.6667,72.07,77,98,10.85,overcast clouds,2021-07-25 03:07:42
174,Kaeo,NZ,-35.1,173.7833,61.32,79,100,14.76,light rain,2021-07-25 03:07:43
175,Hamilton,US,39.1834,-84.5333,79.84,75,40,1.01,scattered clouds,2021-07-25 03:06:51
176,Mount Gambier,AU,-37.8333,140.7667,48.11,100,75,9.22,light intensity shower rain,2021-07-25 03:05:28
177,Emba,KZ,48.8264,58.1442,73.87,42,0,9.82,clear sky,2021-07-25 03:07:43
178,Lata,PT,40.1629,-8.3327,61.92,95,30,1.16,scattered clouds,2021-07-25 03:07:44
179,Orlik,RU,52.5178,99.825,69.73,60,100,0.96,overcast clouds,2021-07-25 03:07:44
180,College,US,64.8569,-147.8028,70.0,56,75,10.36,broken clouds,2021-07-25 03:05:44
181,Egvekinot,RU,66.3167,-179.1667,50.05,85,100,3.69,overcast clouds,2021-07-25 03:07:44
182,Matay,EG,28.419,30.7792,74.93,65,0,9.01,clear sky,2021-07-25 03:07:45
183,Nizhniy Tsasuchey,RU,50.5167,115.1333,72.45,49,25,10.87,scattered clouds,2021-07-25 03:07:46
184,Seoul,KR,37.5683,126.9778,93.61,34,100,6.15,overcast clouds,2021-07-25 03:07:13
185,Kaitangata,NZ,-46.2817,169.8464,49.93,54,96,10.11,overcast clouds,2021-07-25 03:07:46
186,Deputatskiy,RU,69.3,139.9,58.1,50,25,13.71,scattered clouds,2021-07-25 03:07:46
187,Antalaha,MG,-14.9003,50.2788,68.94,81,100,11.95,light rain,2021-07-25 03:07:47
188,Brainerd,US,46.358,-94.2008,71.89,53,1,3.44,clear sky,2021-07-25 03:07:02
189,Eureka,US,40.8021,-124.1637,58.19,82,26,2.44,scattered clouds,2021-07-25 03:04:58
190,Oudtshoorn,ZA,-33.5907,22.2014,52.16,26,8,6.22,clear sky,2021-07-25 03:07:47
191,Esperance,AU,-33.8667,121.9,60.31,63,98,20.33,overcast clouds,2021-07-25 03:07:47
192,Longyearbyen,SJ,78.2186,15.6401,40.32,93,100,1.03,overcast clouds,2021-07-25 03:03:09
193,Hasaki,JP,35.7333,140.8333,91.29,74,18,11.81,few clouds,2021-07-25 03:07:48
194,Klaksvik,FO,62.2266,-6.589,50.92,98,57,8.34,broken clouds,2021-07-25 03:07:48
195,Toamasina,MG,-18.1667,49.3833,68.52,80,81,7.94,light rain,2021-07-25 03:07:48
196,Sungaipenuh,ID,-2.0833,101.3833,78.98,56,20,1.79,few clouds,2021-07-25 03:07:48
197,Jina,RO,45.7833,23.6833,48.02,72,0,6.2,clear sky,2021-07-25 03:07:49
198,Anadyr,RU,64.75,177.4833,60.01,93,100,0.63,overcast clouds,2021-07-25 03:05:12
199,Saldanha,ZA,-33.0117,17.9442,53.44,45,100,10.8,overcast clouds,2021-07-25 03:07:49
200,Kupang,ID,-10.1667,123.5833,84.78,48,20,6.91,few clouds,2021-07-25 03:07:49
201,Waipawa,NZ,-41.4122,175.5153,56.03,64,1,10.33,clear sky,2021-07-25 03:07:50
202,Kushiro,JP,42.975,144.3747,72.55,100,75,9.22,fog,2021-07-25 03:07:50
203,Okakarara,NA,-20.5833,17.4333,41.76,52,0,5.95,clear sky,2021-07-25 03:07:50
204,Hobyo,SO,5.3505,48.5268,76.55,79,92,22.17,overcast clouds,2021-07-25 03:07:50
205,Rongcheng,CN,30.634,117.8517,80.15,88,93,12.17,overcast clouds,2021-07-25 03:07:51
206,Balakhninskiy,RU,58.0106,114.2769,77.65,38,88,6.2,overcast clouds,2021-07-25 03:07:51
207,Shilong,CN,23.1123,113.8425,94.96,50,38,4.21,light rain,2021-07-25 03:07:51
208,Baarle-Hertog,BE,51.4041,4.8916,63.14,94,33,5.75,mist,2021-07-25 03:07:51
209,Omsukchan,RU,62.5333,155.8,55.89,82,100,6.08,overcast clouds,2021-07-25 03:07:52
210,Florida,US,28.7505,-82.5001,82.98,84,1,5.75,clear sky,2021-07-25 03:02:55
211,Thinadhoo,MV,0.5333,72.9333,82.38,76,80,11.63,broken clouds,2021-07-25 03:07:52
212,Harper,LR,4.375,-7.7169,75.0,75,91,6.4,overcast clouds,2021-07-25 03:07:52
213,Celestun,MX,20.8667,-90.4,80.26,84,47,12.15,scattered clouds,2021-07-25 03:07:53
214,Arnsberg,DE,51.3297,8.0071,62.17,1,17,4.41,few clouds,2021-07-25 03:07:53
215,Payo,ID,-3.7508,103.6372,85.82,59,1,3.53,clear sky,2021-07-25 03:07:53
216,Coihaique,CL,-45.5752,-72.0662,31.95,93,0,2.3,clear sky,2021-07-25 03:07:53
217,Avarua,CK,-21.2078,-159.775,77.05,69,25,10.36,scattered clouds,2021-07-25 03:07:54
218,Sao Joao Da Barra,BR,-21.6403,-41.0511,68.7,73,0,12.28,clear sky,2021-07-25 03:03:24
219,Saint George,US,37.1041,-113.5841,84.63,56,1,1.01,clear sky,2021-07-25 03:07:54
220,Lompoc,US,34.6391,-120.4579,71.78,88,90,10.36,overcast clouds,2021-07-25 03:07:54
221,Phuket,TH,8.0,98.25,88.09,74,20,11.5,few clouds,2021-07-25 03:03:08
222,Asau,RO,46.4333,26.4,63.75,87,2,2.8,clear sky,2021-07-25 03:07:55
223,Batemans Bay,AU,-35.7167,150.1833,57.9,34,14,15.61,few clouds,2021-07-25 03:07:55
224,Dengfeng,CN,34.4553,113.0281,84.51,63,2,3.49,clear sky,2021-07-25 03:07:55
225,Norman Wells,CA,65.282,-126.8329,68.23,39,23,6.62,few clouds,2021-07-25 03:07:56
226,Gornopravdinsk,RU,60.05,69.9,60.46,77,100,2.26,overcast clouds,2021-07-25 03:07:56
227,Agirish,RU,61.9247,63.0231,52.56,59,32,7.78,scattered clouds,2021-07-25 03:07:56
228,Whitianga,NZ,-36.8333,175.7,60.03,80,95,12.86,overcast clouds,2021-07-25 03:07:56
229,Victoria,HK,22.2855,114.1577,91.96,79,47,1.01,scattered clouds,2021-07-25 03:07:08
230,Paamiut,GL,61.994,-49.6678,41.16,85,84,8.23,broken clouds,2021-07-25 03:04:47
231,Zambezi,ZM,-13.5432,23.1047,53.2,78,1,9.93,clear sky,2021-07-25 03:07:57
232,Mangrol,IN,21.1167,70.1167,81.05,87,100,22.5,overcast clouds,2021-07-25 03:07:57
